generation,pop_size,n_species,fitness_avg,fitness_std,fitness_best,n_extinctions,time_elapsed,run
0,20,1,9.128501901854213,4.159301202805714,22.361653967378977,0,111.23613977432252,run-14
1,20,1,20.195713531377518,16.96422097463834,60.020338509402045,0,255.2692096233368,run-14
2,20,1,18.47621399230496,12.700174312088288,60.06818786500018,0,235.17643237113955,run-14
3,20,1,24.41407206500426,17.037910667603786,60.01099395811417,0,289.60749220848083,run-14
4,20,1,29.17750702049661,7.946835823929885,43.03915521198855,0,358.55433464050293,run-14
5,20,1,23.92087025265578,8.691899244773849,39.37884508333982,0,295.1013386249542,run-14
6,20,1,23.649079616134763,6.885990368537743,36.08411021680819,0,287.75874304771423,run-14
7,20,1,20.880858667855165,15.43374787758184,55.5841044948716,0,256.4328832626343,run-14
8,20,1,31.89622525708225,10.622036370216396,60.02260979415428,0,374.2553651332855,run-14
9,20,1,29.532028230959348,9.714489490765994,60.00103312216814,0,357.1974458694458,run-14
10,20,1,9.730082686160028,6.616055124314096,23.0603645747418,0,137.0467073917389,run-14
11,20,1,25.169411497438425,8.372736396031668,39.39052701708677,0,309.2191333770752,run-14
12,20,1,28.768411020615385,9.882371719988368,45.95484752132764,0,345.77509355545044,run-14
13,20,1,28.61496540935773,7.7895876858774225,49.78568668789677,0,346.0398280620575,run-14
14,20,1,32.71524474566694,9.83414680418191,60.02197670871302,0,376.8504569530487,run-14
15,20,1,31.25474602792649,8.8524957384441,51.25158793160552,0,363.7530109882355,run-14
16,20,1,23.77630280806084,13.405685863694504,56.74843180697871,0,286.09589886665344,run-14
17,20,1,19.479442548999693,8.299495133579258,33.616929088064936,0,244.5126883983612,run-14
18,20,1,31.200492862479543,9.107413773909878,52.04605761276592,0,368.8530850410461,run-14
19,20,1,23.176147549351068,10.884302190661677,60.05247621927904,0,286.0080187320709,run-14
0,20,1,11.306186743319582,8.99434698264968,34.205454238855125,0,149.9695920944214,run-10
1,20,1,11.365929071747754,12.112178414089326,41.55535461772578,0,155.30632710456848,run-10
2,20,1,23.41110871819639,10.513187275884649,41.87295778937966,0,297.5857646465301,run-10
3,20,1,8.00862457767887,7.687565490278456,32.09469660436434,0,126.30263948440552,run-10
4,20,1,20.27419641119139,11.692429176906929,60.0391722685405,0,264.8045406341553,run-10
5,20,1,22.5638884114768,7.761869610276494,33.94434028975836,0,289.52435660362244,run-10
6,20,1,17.861624782916767,6.68485154722941,29.077755169354777,0,244.63844537734985,run-10
7,20,1,12.82807957692088,11.184476679299618,34.88349808451591,0,164.56643772125244,run-10
8,20,1,18.56132932240513,8.226382625297221,47.22701986820751,0,238.09124326705933,run-10
9,20,1,22.698686128425265,11.178457848945952,52.41924203055245,0,276.444540977478,run-10
10,20,1,24.851388817876877,13.376034759897417,46.69756105876818,0,310.1170825958252,run-10
11,20,1,23.26713670455352,10.825969699328017,47.54168733106682,0,294.2063536643982,run-10
12,20,1,19.884684334938004,11.867853717483229,39.740961337751706,0,239.90806436538696,run-10
13,20,1,30.656316438128187,16.507997174097234,60.02825105027348,0,337.951632976532,run-10
14,20,1,32.6384603640998,9.64594898741578,51.08686723209951,0,371.5487296581268,run-10
15,20,1,30.788075663978447,8.819067176799983,53.87700383172342,0,363.50313544273376,run-10
16,20,1,29.341351236255598,14.728470973530824,60.030757129042144,0,323.59133219718933,run-10
17,20,1,25.32067816821499,13.049805662567678,60.017157511375686,0,301.84369254112244,run-10
18,20,1,25.01965492474569,13.047431852011773,49.56748189538322,0,301.8376953601837,run-10
19,20,1,15.30364979396619,15.917858386385294,60.01944746033291,0,199.807231426239,run-10
0,20,1,3.5531284145702124,2.668127179593192,13.686467692234244,0,64.39693260192871,run-15
1,20,1,20.083343934617304,9.470443833974995,37.185257180582056,0,256.3809623718262,run-15
2,20,1,23.869265228016427,14.887758514950225,60.05420815743935,0,270.717746257782,run-15
3,20,1,16.075282402134548,12.154391265822824,45.082864819174254,0,204.0564317703247,run-15
4,20,1,29.173686690163247,13.480029402422517,60.0025367795409,0,347.19558811187744,run-15
5,20,1,11.31873626668746,11.914293942728795,49.96068030089436,0,150.87360453605652,run-15
6,20,1,25.776578604964136,9.857497307400742,60.008502869875706,0,312.2553164958954,run-15
7,20,1,27.05259577392088,12.096042281857889,60.011959204721386,0,318.8976082801819,run-15
8,20,1,22.341041316024803,14.7314691022231,60.029131558736665,0,254.22839498519895,run-15
9,20,1,28.38627650716213,8.66988225561462,52.411915980749946,0,340.44049549102783,run-15
10,20,1,27.96068148947266,11.08075753152169,60.008021742092254,0,348.30107951164246,run-15
11,20,1,16.130674341691275,10.94080486937071,34.86500971670478,0,211.9939124584198,run-15
12,20,1,26.230400694110823,9.33263902501896,55.50407457031375,0,316.3439395427704,run-15
13,20,1,22.475330176077332,9.359167976497371,41.35970313365821,0,271.62851786613464,run-15
14,20,1,31.006669675954583,17.62513991200509,60.0186188970801,0,361.25210762023926,run-15
15,20,1,23.72152932794813,8.460533193375985,47.49369962394728,0,292.68322134017944,run-15
16,20,1,32.60290201803669,11.40487341203232,60.0108363522657,0,374.3445665836334,run-15
17,20,1,26.17386727577147,8.95755059941722,49.80308954886882,0,318.7516379356384,run-15
18,20,1,22.19782243166106,14.684633020652129,60.00086237569952,0,269.99913334846497,run-15
19,20,1,30.73106609258364,7.037430617380354,52.096982231292095,0,360.5081434249878,run-15
0,20,1,13.243373458257386,8.608491322867152,29.30581458711526,0,163.6825065612793,run-4
1,20,1,20.422959810732078,11.553245793444772,60.00018001704888,0,252.1789574623108,run-4
2,20,1,17.59558547885711,7.310864150696784,25.98167105744241,0,235.3651294708252,run-4
3,20,1,8.339323250610843,8.288513936167517,29.30143454048808,0,122.27291250228882,run-4
4,20,1,9.507003759269187,10.512158415549743,45.07104794969908,0,141.17943620681763,run-4
5,20,1,28.463355441526332,14.514612002105476,60.00585264092385,0,355.6245274543762,run-4
6,20,1,11.151924295642846,8.956448335754096,29.943508221973943,0,138.875070810318,run-4
7,20,1,30.80227268911354,11.427824840359753,57.957259601406335,0,356.9317080974579,run-4
8,20,1,28.69348947426341,8.353198551172177,47.0036766401881,0,351.6743698120117,run-4
9,20,1,26.905838518340584,13.350310297199703,58.49785959564122,0,319.9345791339874,run-4
10,20,1,28.294042215259235,12.706541733272187,44.592890583027874,0,338.98489713668823,run-4
11,20,1,29.02042277729128,14.403153680303785,60.02545858305049,0,323.6047372817993,run-4
12,20,1,19.00889250332308,9.651305837371902,40.28712652035101,0,241.0659441947937,run-4
13,20,1,22.85357333533245,9.577660016019502,47.59522286015538,0,285.0033504962921,run-4
14,20,1,31.53458761517808,11.31320430215092,60.005529767863614,0,369.513102054596,run-4
15,20,1,25.89511395913639,10.293022091903582,46.85864160294129,0,315.22311639785767,run-4
16,20,1,23.729958867549968,15.77062702244428,60.02336896403387,0,272.0965049266815,run-4
17,20,1,28.676313521514874,5.874400300298358,45.55620329863862,0,337.2816574573517,run-4
18,20,1,30.020592106446976,8.190679696576318,47.59144515076711,0,353.3093354701996,run-4
19,20,1,30.06381149880675,8.853201783699358,54.34020296463864,0,357.3721766471863,run-4
0,20,1,13.63692783959042,11.653980871392577,46.25535070866713,0,184.24538016319275,run-13
1,20,1,23.425807002095507,12.60336259674583,54.16450270537008,0,288.42638540267944,run-13
2,20,1,23.151264561629137,11.24362596669027,47.66466743143533,0,288.01331615448,run-13
3,20,1,25.403342744465203,14.23673900739868,60.01850754743366,0,313.91455721855164,run-13
4,20,1,19.48826215859198,8.975282661579065,47.58223881225176,0,246.40868043899536,run-13
5,20,1,22.926605516354343,8.223660763351171,44.290024693488846,0,285.4731705188751,run-13
6,20,1,23.238550898529,4.614173452307274,29.544613399793075,0,295.1429588794708,run-13
7,20,1,32.9522012533014,11.891977129953066,60.02558245595626,0,381.07935547828674,run-13
8,20,1,20.723433253795545,11.1904197666319,42.182391239687,0,254.9961352348328,run-13
9,20,1,17.832868541903355,10.152398928834897,34.20850867055084,0,229.6541829109192,run-13
10,20,1,24.998965615502723,12.68397833045653,47.00988257620133,0,306.63183069229126,run-13
11,20,1,10.84072013486205,9.56621222702658,44.198986425493054,0,130.57175874710083,run-13
12,20,1,14.696806044052764,8.795855144535759,28.83362594612892,0,192.69828510284424,run-13
13,20,1,24.79300662791348,7.7318213251340016,38.69641375391939,0,302.4926826953888,run-13
14,20,1,28.93062421195874,14.304429218987558,60.01823970171655,0,346.48640632629395,run-13
15,20,1,23.400556898925743,10.933805698831453,50.8909240188828,0,267.58227586746216,run-13
16,20,1,22.832195052576797,11.106958715440754,60.01947854181133,0,283.9720103740692,run-13
17,20,1,12.245964649458692,8.612216182177196,27.643013593527368,0,169.73549389839172,run-13
18,20,1,21.564874447840268,10.191837320983003,48.11326008065031,0,274.06857442855835,run-13
19,20,1,26.226053577615563,6.832760540532476,47.07438339659953,0,314.363954782486,run-13
0,20,1,8.8566981637313,7.61908829467512,32.705133072435125,0,124.60356283187866,run-19
1,20,1,8.42035151732124,5.563070102721562,29.48664330339404,0,115.66353869438171,run-19
2,20,1,11.422071671030592,6.535387010633664,27.07884632806829,0,150.54378247261047,run-19
3,20,1,17.08122276984626,12.557956830744054,60.05602330617924,0,223.0785839557648,run-19
4,20,1,13.23797380464003,12.247835448634316,46.28280179792217,0,166.55315971374512,run-19
5,20,1,19.20073765201968,11.217790826738556,42.47591791527849,0,240.3619606494904,run-19
6,20,1,14.266800303584096,5.338583404371773,25.577983323945425,0,182.31535816192627,run-19
7,20,1,28.62339441137748,9.05459948378832,52.36318318108013,0,348.7596879005432,run-19
8,20,1,21.32029328960332,10.548296295493362,40.34674855067899,0,264.5949332714081,run-19
9,20,1,30.49573342909058,14.66612825540435,60.02524416166609,0,361.50382256507874,run-19
10,20,1,14.21771165685087,14.288111500233052,41.06535054223984,0,189.5592544078827,run-19
11,20,1,17.56259364143317,12.103772609226596,48.19022517656767,0,226.61327171325684,run-19
12,20,1,30.100082108270534,10.229804614247064,52.989218421384535,0,352.8838086128235,run-19
13,20,1,26.14039332117596,11.318676673174869,52.6103625881866,0,318.97942543029785,run-19
14,20,1,21.448948928968925,7.357099053390952,34.66286521888524,0,274.80879378318787,run-19
15,20,1,14.585484873702171,13.526781729638506,60.041575995451424,0,185.94135570526123,run-19
16,20,1,8.314771607707959,10.486444849147777,40.13580883321434,0,123.65208530426024,run-19
17,20,1,29.092457050481737,7.848036035003415,55.568545192376256,0,344.71859407424927,run-19
18,20,1,26.155897322065368,8.879415170046636,44.55418138197657,0,315.0571246147156,run-19
19,20,1,27.39978307812213,9.150909696775,46.681968806341175,0,333.47039699554443,run-19
0,20,1,7.673502073113386,7.585764489924242,33.37127946780646,0,106.94251155853271,run-2
1,20,1,3.460613276405109,4.571622970048589,23.3842293274743,0,64.78205394744873,run-2
2,20,1,9.980961739712404,7.341139904148093,37.04054543398893,0,139.06981134414673,run-2
3,20,1,12.916072768409,6.328396949848708,26.110160358099645,0,179.90002965927124,run-2
4,20,1,27.101878778494,10.01520648514677,60.01485295912576,0,322.2359955310821,run-2
5,20,1,21.583193505413853,9.706150441614325,41.72655316852838,0,267.8913049697876,run-2
6,20,1,30.546874793496745,17.960859291127996,60.00203166534904,0,337.3813338279724,run-2
7,20,1,32.07324970846835,7.50386721921171,47.39055593826348,0,383.7577352523804,run-2
8,20,1,20.708007139951,7.592656569389565,37.99572341544341,0,268.3152437210083,run-2
9,20,1,17.619688421527165,11.539087410858192,44.57545449718329,0,223.7543790340424,run-2
10,20,1,31.546804781537823,10.565960600654275,54.45548645032512,0,373.8436667919159,run-2
11,20,1,23.657895550230226,6.497377379885082,33.425836914869286,0,299.6498417854309,run-2
12,20,1,25.9366895849846,11.123705451295391,60.014181617893925,0,300.27358984947205,run-2
13,20,1,24.971247593027435,8.451911364731144,46.72038031821358,0,307.2992103099823,run-2
14,20,1,15.165307143664991,11.950424484911268,38.90336627597086,0,200.02213978767395,run-2
15,20,1,25.50864209717602,10.527885630061432,55.5359301444723,0,303.08816933631897,run-2
16,20,1,30.216034189251317,11.733183238943807,60.00405523025263,0,371.0774748325348,run-2
17,20,1,23.863061248418425,5.762699942374236,36.19344326477752,0,293.7939922809601,run-2
18,20,1,15.755922558196977,7.050955509850204,34.952444904975856,0,202.31860613822937,run-2
19,20,1,21.90379677099336,7.064900518489646,43.08835957975937,0,273.55913066864014,run-2
0,20,1,17.291674829516268,8.568940189514686,40.2797070039695,0,219.10949397087097,run-3
1,20,1,13.9741305942667,7.856419664901298,31.73505244062189,0,188.08758568763733,run-3
2,20,1,21.953680185117253,7.612666810331911,38.745198437371975,0,290.69563150405884,run-3
3,20,1,13.600813318270047,4.979416652174884,29.353295021678928,0,185.4176788330078,run-3
4,20,1,14.542104774234692,9.171722624474269,32.92098835219299,0,182.45147895812988,run-3
5,20,1,17.750229395516797,10.12313438722319,39.01314271994335,0,237.3316240310669,run-3
6,20,1,35.17577683585794,13.75925715961611,60.04362237959478,0,415.6698143482208,run-3
7,20,1,28.01468153340003,6.414387760978932,46.53262925600688,0,346.65135502815247,run-3
8,20,1,29.99070465781364,10.070703553473212,51.62018025104498,0,352.2655143737793,run-3
9,20,1,26.256536363137126,9.1923558465232,49.62207405243876,0,316.5934858322144,run-3
10,20,1,16.003866618172204,15.635329365481295,55.04537873888067,0,196.6032009124756,run-3
11,20,1,27.66051443928332,9.643040250868172,54.82342342837351,0,329.7471148967743,run-3
12,20,1,20.894874915909448,13.95153263840755,50.11459662243208,0,255.6837034225464,run-3
13,20,1,20.328384780151843,8.510265075817422,31.44634066975948,0,252.11957716941836,run-3
14,20,1,27.8396286746786,14.303325191803111,60.00264136901632,0,332.49333143234253,run-3
15,20,1,12.919526583098696,13.732487322826842,60.00551474459241,0,172.29363894462583,run-3
16,20,1,23.957666189064494,7.044128144096536,40.63501069400623,0,294.7923586368561,run-3
17,20,1,25.47230056039612,10.47636995561512,52.47391571462142,0,311.7340941429138,run-3
18,20,1,21.685167508596496,8.079282702604223,37.19525770032134,0,266.0432457923889,run-3
19,20,1,31.94590665000536,13.881578047678529,60.0144819797741,0,370.6055164337158,run-3
0,20,1,9.018030781909191,8.588512651734415,26.7036624171304,0,130.49449634552002,run-0
1,20,1,20.87446544754386,11.131294880666845,46.31599751398627,0,289.6948750019073,run-0
2,20,1,16.96431832605713,12.450663213582006,48.34630240573246,0,212.1582887172699,run-0
3,20,1,30.77901289796752,10.235434465677804,60.01069207434212,0,378.34995913505554,run-0
4,20,1,13.744739263747652,8.653085567699474,29.55435584979317,0,185.25042295455933,run-0
5,20,1,16.226792386043776,10.03208942784748,34.04924544949897,0,204.3384177684784,run-0
6,20,1,31.5255289550252,11.53577751224852,60.0071421071412,0,349.75448274612427,run-0
7,20,1,23.429865285671607,11.566189639409808,60.00252771644946,0,286.8937015533447,run-0
8,20,1,22.983157054106844,9.147894861162412,60.05009361609847,0,292.7386066913605,run-0
9,20,1,24.77103013543558,8.857946746856411,47.1116900123216,0,305.9902651309967,run-0
10,20,1,30.4665171192731,10.588712570495948,60.04222443256197,0,363.27076721191406,run-0
11,20,1,28.9543553230582,12.705130639294648,60.04746695623325,0,325.3937420845032,run-0
12,20,1,28.477301621563743,7.797070892516642,51.43437622186142,0,342.1247601509094,run-0
13,20,1,19.97621667906584,10.78310003455984,40.25272405461368,0,252.70913338661197,run-0
14,20,1,25.254435096409107,9.09871669653826,52.87979298272143,0,311.5563180446625,run-0
15,20,1,35.29092174143712,10.056794576340518,60.00518689170192,0,403.2434749603272,run-0
16,20,1,15.698768538816228,10.921598988119683,49.186061951189046,0,204.53324794769287,run-0
17,20,1,30.40448763715719,14.323371965338907,60.017801726708186,0,356.7680220603943,run-0
18,20,1,27.63253253642899,12.3014611564797,48.75304463135389,0,329.2591724395752,run-0
19,20,1,28.722880703206908,12.866896837236846,60.02880764447529,0,335.57015347480774,run-0
0,20,1,15.69342100908751,10.175034449767631,40.36771652161461,0,203.2217514514923,run-7
1,20,1,15.362212822596527,14.015227134649423,55.12907680572796,0,203.2222590446472,run-7
2,20,1,16.087605892594432,9.5883745103769,41.02237489596719,0,211.78552293777463,run-7
3,20,1,16.802403856298803,16.226022697894997,60.01327078897258,0,213.8088173866272,run-7
4,20,1,28.73334480496162,7.806844386546504,50.517355354007954,0,352.88486075401306,run-7
5,20,1,27.389944077914265,8.279198026612876,48.55715409705408,0,327.9951343536377,run-7
6,20,1,31.017651360470364,11.63208028858546,52.40279886281799,0,361.2603170871735,run-7
7,20,1,27.74481325896293,12.930238086317743,60.01564650749495,0,332.2789113521576,run-7
8,20,1,27.525924828705485,12.401766538953725,56.25314846461135,0,323.54218912124634,run-7
9,20,1,29.230317572377523,9.061232375725526,47.551672925444,0,343.1835594177246,run-7
10,20,1,27.604136143991425,6.12782936083789,43.11834220554888,0,327.2578356266022,run-7
11,20,1,17.762686911332825,12.80377268216026,54.7498198078014,0,226.52223587036133,run-7
12,20,1,23.38416254019861,12.019360324141118,53.50429647542327,0,283.1625761985779,run-7
13,20,1,27.63304753450894,6.353000029903658,42.75076759364688,0,333.0449604988098,run-7
14,20,1,18.08802684156552,11.610444496817488,60.00451335630397,0,203.05936121940613,run-7
15,20,1,20.979555246718004,10.05006335954169,44.82448962071992,0,262.1229019165039,run-7
16,20,1,29.19136175012376,8.664405734816993,43.725453922974445,0,352.18098878860474,run-7
17,20,1,24.671428580942298,6.199283055646188,35.889598032800315,0,302.4354660511017,run-7
18,20,1,25.689970487367173,16.573187773804918,60.02059278594117,0,290.41848134994507,run-7
