generation,pop_size,n_species,fitness_avg,fitness_std,fitness_best,n_extinctions,time_elapsed,run
19,20,1,26.163601379456047,12.7098778124967,60.022844819117424,0,318.53919410705566,run-7
0,20,1,17.79175413518013,10.630123991942002,42.14504732362386,0,223.1834201812744,run-8
1,20,1,11.128003262013532,3.5629546585742107,22.81906145420773,0,128.35753965377808,run-8
2,20,1,9.645379396579656,6.845298116411194,27.251888107844405,0,115.29398560523988,run-8
3,20,1,22.88368007511355,12.062052319225574,47.03219273038892,0,281.28413128852844,run-8
4,20,1,12.836899699096064,14.000663924605377,60.00941551873435,0,166.90673398971558,run-8
5,20,1,18.35065264530231,11.095689283317038,40.76539495817335,0,238.40574955940247,run-8
6,20,1,27.625749725512023,8.774543179673486,42.24744253847823,0,325.63793420791626,run-8
7,20,1,24.99597797609605,15.35472395318748,48.61286447648145,0,303.92833137512207,run-8
8,20,1,22.280466676343305,15.821383165130866,60.02232842596383,0,254.6356954574585,run-8
9,20,1,17.80794767965515,9.195696670256702,29.574075585804493,0,243.5705749988556,run-8
10,20,1,21.63048276458036,13.910690754162424,52.33014650665368,0,268.6052775382996,run-8
11,20,1,27.7639432896563,12.720524345492054,60.04365265242807,0,330.8278841972351,run-8
12,20,1,22.357679601596622,11.342271113204756,57.37268828322901,0,278.78392028808594,run-8
13,20,1,16.003723396094312,9.726904088742796,47.58924992285115,0,209.64722228050232,run-8
14,20,1,26.334225411120507,13.999680303775529,60.00969563575021,0,312.8244218826294,run-8
15,20,1,31.303223383541145,10.285381363673956,55.93035884896717,0,355.04792857170105,run-8
16,20,1,18.09352020590927,12.27825926597524,49.971901307269405,0,232.7807984352112,run-8
17,20,1,27.01486786021704,5.668009721819593,39.24587352858959,0,333.6254498958588,run-8
18,20,1,18.381489801834835,15.09300931618119,50.68280084222416,0,235.0796811580658,run-8
19,20,1,33.23493594852158,8.562560625361884,60.02437704595136,0,392.0154256820679,run-8
0,20,1,8.773483395968515,5.16822588187903,21.166736709696192,0,112.5148150920868,run-1
1,20,1,14.014927985263716,7.014896532428685,30.17838450342809,0,181.17013883590695,run-1
2,20,1,3.188207295171241,2.9584927369351703,15.89968559783387,0,62.14402675628662,run-1
3,20,1,16.800760929845698,11.961276564813438,41.22472998506822,0,217.93231868743896,run-1
4,20,1,14.32970425646702,7.559393069494809,28.07236139050996,0,199.3266966342926,run-1
5,20,1,23.79822039734746,12.466123625773074,60.002933341360304,0,303.80006861686707,run-1
6,20,1,14.824436817678103,13.7161685397327,49.16113235878663,0,199.6046576499939,run-1
7,20,1,14.8236043349326,11.295876571731878,42.994637820701584,0,200.08290696144104,run-1
8,20,1,17.333139939846387,4.533483873605583,29.00313903648052,0,233.05992102622983,run-1
9,20,1,21.76171629072577,10.36310270371562,49.12738527798793,0,245.9397258758545,run-1
10,20,1,7.9348690883199,6.99862035624002,25.762216839982457,0,110.17856550216676,run-1
11,20,1,7.999520731927379,7.128884542083878,33.589872587461855,0,123.22065353393556,run-1
12,20,1,9.129988403439434,7.336332341454659,29.86487350277489,0,138.9466314315796,run-1
13,20,1,12.055546339492135,5.781649891590074,26.96288588109208,0,160.61627221107483,run-1
14,20,1,21.74043677489824,8.474946021468616,41.27067221455402,0,273.9430239200592,run-1
15,20,1,23.407413035833702,13.511545302897709,53.59353183811852,0,287.85735058784485,run-1
16,20,1,23.81204694920579,6.556833116164055,39.798914697460944,0,289.6052689552307,run-1
17,20,1,19.999939866271884,8.903667033297923,36.05907453273643,0,256.63522815704346,run-1
18,20,1,15.415733626061495,8.728553566570147,41.80747208297327,0,200.26972270011905,run-1
19,20,1,13.836863782682824,11.994599480834957,60.02840894044098,0,175.39494466781616,run-1
0,20,1,6.644408836767854,1.7588451181192026,10.996046086010494,0,89.09957551956177,run-17
1,20,1,18.09172403187788,12.081416346924753,56.5129523630614,0,236.2181215286255,run-17
2,20,1,25.263193706015223,17.37201856756331,60.0125509006413,0,310.85000562667847,run-17
3,20,1,13.800036507583169,7.182394695980071,30.644562950538223,0,181.1619758605957,run-17
4,20,1,26.39527685851158,5.157866043660645,39.01793157668455,0,324.9200191497803,run-17
5,20,1,28.740700981455813,13.284090248891976,60.02275704292374,0,355.51088094711304,run-17
6,20,1,12.00428363591434,13.14484691844529,41.42199874165317,0,161.13467526435852,run-17
7,20,1,27.388818563567337,7.108700569685071,43.19483058948139,0,333.5274031162262,run-17
8,20,1,31.43782345114776,14.974570632814034,60.02734337949988,0,383.6187837123871,run-17
9,20,1,27.9181920898992,11.02450353170822,49.86245655515636,0,330.112774848938,run-17
10,20,1,15.627991047646129,4.783894093416339,27.922437211251143,0,206.01667833328247,run-17
11,20,1,18.833712712752057,9.831762134405237,38.91127772691075,0,235.03515601158145,run-17
12,20,1,29.32564372404109,7.721090697655997,48.30565864706741,0,359.2714293003082,run-17
13,20,1,28.787037405416907,8.408870665553124,51.56323296731522,0,342.12817430496216,run-17
14,20,1,25.166584068514645,1.7593908260229658,28.347149840787853,0,314.6114809513092,run-17
15,20,1,33.25580045697468,12.79430506160617,60.02993718461667,0,383.89298129081726,run-17
16,20,1,17.89036969700591,11.204367114948036,38.96678488706404,0,233.95615577697757,run-17
17,20,1,10.970721468003813,9.116141002883014,31.573462984973133,0,152.63419842720032,run-17
18,20,1,22.16106678856369,11.146183621534934,45.591442290392926,0,277.60795521736145,run-17
19,20,1,21.25348998061836,6.192408210994285,41.802581987152365,0,268.1371383666992,run-17
0,20,1,9.193742606279832,6.626557636230493,26.926043121594574,0,135.38794541358948,run-16
1,20,1,11.02351504345584,9.564474261534205,38.721201559759045,0,158.18016123771667,run-16
2,20,1,21.621348078359077,9.519630856257482,39.66569221078909,0,275.8317532539368,run-16
3,20,1,32.64120898143925,13.02053289886218,60.02854084425456,0,385.5017740726471,run-16
4,20,1,26.728694794854157,10.91290124485376,45.8848900081117,0,336.0002896785736,run-16
5,20,1,25.52629643958057,8.518190051845563,48.060252241988536,0,312.1524930000305,run-16
6,20,1,23.507847142706687,11.181055318390792,49.43252701727027,0,289.05185985565186,run-16
7,20,1,29.823314315363227,10.03833411005374,52.85933994364044,0,350.58471965789795,run-16
8,20,1,25.309095092422968,17.270687833808417,60.02775402274784,0,282.264689207077,run-16
9,20,1,26.93135552718221,10.297050905147833,56.950061111511175,0,320.2402691841125,run-16
10,20,1,28.721057016795704,11.889785883147416,60.00364948531938,0,340.56944727897644,run-16
11,20,1,11.796125578170097,12.532491063301173,49.956255259022285,0,158.78699398040771,run-16
12,20,1,30.34740342505661,11.989101605917984,52.89107208400361,0,357.2673935890198,run-16
13,20,1,27.73952607963931,8.886755088639495,45.92869228854676,0,327.92163133621216,run-16
14,20,1,24.990307502779853,12.30276548714554,57.63427777564715,0,299.55214524269104,run-16
15,20,1,25.087942875929755,10.252039729780517,42.98951540340085,0,304.67902874946594,run-16
16,20,1,19.54863411201425,12.73759479668364,50.62368177443388,0,242.72036385536197,run-16
17,20,1,21.278988694510662,7.147617898487229,39.00602054992967,0,268.6354043483734,run-16
18,20,1,27.442883061310447,6.150238119381638,40.3232791412664,0,333.0254786014557,run-16
19,20,1,11.673562348610943,9.077489898011544,30.776548284310834,0,140.12556076049805,run-16
0,20,1,16.07330994507428,15.466467915837455,60.00019405559502,0,201.9175956249237,run-6
1,20,1,10.842014204817971,15.250715709964387,60.059919363358006,0,147.79409909248352,run-6
2,20,1,11.83465098249926,9.25793770753244,28.85499835419626,0,159.41217947006226,run-6
3,20,1,17.363821971908397,10.84174232374133,42.30830788536412,0,226.07958841323853,run-6
4,20,1,13.452240594248966,12.613784085831105,46.073232065967225,0,180.11845588684082,run-6
5,20,1,27.70179335641641,10.943897184611195,53.30213215109957,0,324.95574736595154,run-6
6,20,1,27.78037069812214,12.191217115982711,51.44920718555398,0,343.27698254585266,run-6
7,20,1,33.36287810905368,11.675156625781442,60.0284166160012,0,391.1502873897553,run-6
8,20,1,33.0126384332721,11.33511826902942,51.32463314337975,0,369.4402017593384,run-6
9,20,1,24.023408598407897,10.531295016632644,51.304084300692814,0,296.2649977207184,run-6
10,20,1,29.330943422602974,13.60513151935396,60.00395112766426,0,346.7298676967621,run-6
11,20,1,25.478730566053944,10.501634404670124,41.97932730531813,0,311.71689105033875,run-6
12,20,1,17.67701956156824,14.53465376445846,44.5631781635172,0,222.52535271644592,run-6
13,20,1,23.44150941962958,6.401155918474705,44.44857043646035,0,288.458820104599,run-6
14,20,1,21.804925274564575,5.173149034258888,28.25947930966939,0,277.5268602371216,run-6
15,20,1,25.82624199408686,9.250986472990334,60.01131849588279,0,306.4476578235626,run-6
16,20,1,30.082033100161787,11.954560223957197,60.02545284737975,0,339.6216106414795,run-6
17,20,1,17.20400968572721,16.655258393044925,60.00027701341731,0,217.0011875629425,run-6
18,20,1,25.841211164016027,12.449592371477786,55.23055867299514,0,304.5164499282837,run-6
19,20,1,27.750496858811125,12.77479148896577,60.02430064265181,0,336.6966516971588,run-6
0,20,1,9.429179821438426,7.385069777964286,25.6453534027111,0,153.45234322547913,run-11
1,20,1,17.93810945360864,8.554562524737499,42.26654689252756,0,258.1374251842499,run-11
2,20,1,20.969979441115598,9.529144186965173,35.21673354875461,0,267.07314014434814,run-11
3,20,1,24.80928921193105,11.386860307229956,50.64411813700437,0,303.4099462032318,run-11
4,20,1,25.361501218295025,10.955059338952926,54.03595588412704,0,309.73756551742554,run-11
5,20,1,37.8631649799765,14.355798530979584,60.07038289447135,0,421.0192980766296,run-11
6,20,1,20.631932652566757,15.318308606239023,48.698534806880055,0,253.20426750183103,run-11
7,20,1,36.77252401291288,12.209135013106373,60.01492570458269,0,410.4853677749634,run-11
8,20,1,22.22952027217456,7.491303269770192,48.815047063817055,0,275.5325667858124,run-11
9,20,1,32.06251888560173,7.627730182091801,50.78384054930776,0,375.8312511444092,run-11
10,20,1,25.218738619621117,10.179154930693455,43.89556964280864,0,304.68237566947937,run-11
11,20,1,28.280036980110623,11.27770452993097,60.02567579871347,0,336.27793884277344,run-11
12,20,1,16.22648283038547,12.923724293001111,44.27976613809428,0,212.9610857963562,run-11
13,20,1,20.40707362224378,7.60406579057512,33.31838245493297,0,260.5932810306549,run-11
14,20,1,27.14849439577816,7.214935802798799,41.52579755625452,0,330.51846575737,run-11
15,20,1,24.85464659771157,11.562996638750269,60.05333954007045,0,305.3023498058319,run-11
16,20,1,32.43730396021341,10.92172732374384,60.01522973397838,0,372.7599587440491,run-11
17,20,1,27.10641472236162,10.06100086327574,43.974892074556905,0,330.6841745376587,run-11
18,20,1,21.34357351936205,8.474850467036545,41.15357220651877,0,263.2299427986145,run-11
19,20,1,27.90395285626467,10.578027551818373,47.83732554223534,0,334.0010871887207,run-11
0,20,1,6.406983721114642,3.3770181695630064,10.329061600535727,0,89.07303404808044,run-18
1,20,1,12.152556737530908,7.272944280257207,27.132093805319307,0,175.230446100235,run-18
2,20,1,10.157144682152358,6.726749197638034,23.783797076739017,0,151.68472933769226,run-18
3,20,1,20.691024549600623,9.638498862879288,45.76194495986437,0,261.7594785690308,run-18
4,20,1,12.342151404592446,7.110857240458936,26.304116620369868,0,169.74669575691223,run-18
5,20,1,17.35926842975301,12.028487459549552,50.419081371403934,0,228.37068891525269,run-18
6,20,1,21.46757653350397,10.503286561272647,50.136239615087455,0,273.28270077705383,run-18
7,20,1,7.3650055334364195,4.332934993685541,26.234087669756395,0,111.88846826553343,run-18
8,20,1,28.94113423824171,8.161011610262886,40.657961071021326,0,354.7693386077881,run-18
9,20,1,20.10921191571537,16.473252488544517,52.77217474261204,0,255.92315316200256,run-18
10,20,1,17.95093108418086,9.30444087414442,29.48781995270784,0,230.15410470962524,run-18
11,20,1,18.64401403015712,11.001121879151135,60.011809186795865,0,235.112854719162,run-18
12,20,1,36.14166060473669,11.01247362421064,54.35910620211939,0,410.4443244934082,run-18
13,20,1,8.160154494699537,9.163973950068735,39.08615576534198,0,121.9186990261078,run-18
14,20,1,9.405294289360487,7.7724223768909315,33.568686838489405,0,129.66003322601318,run-18
15,20,1,26.62810557163732,16.456830740220507,60.01589495285822,0,319.7894444465637,run-18
16,20,1,33.598176341881704,9.579208893048431,60.02854532303008,0,378.8934199810028,run-18
17,20,1,32.82998408710235,10.738237966388434,60.0185666399828,0,379.429158449173,run-18
18,20,1,25.00530936963912,9.936871505035516,58.45791434631112,0,307.3513786792755,run-18
19,20,1,31.047946757044976,10.071840131905152,46.37802121190907,0,370.07644271850586,run-18
0,20,1,13.42013830567474,8.396958701982252,39.73729957466598,0,171.9373116493225,run-5
1,20,1,15.421231625759692,13.178249467280224,48.4367989859341,0,213.8168911933899,run-5
2,20,1,20.694206098447296,8.488845814448121,39.6322657006037,0,265.53043484687805,run-5
3,20,1,10.893031952046677,9.67988307942778,40.95891951928293,0,157.56678318977356,run-5
4,20,1,30.496739113587143,7.889055234516717,52.159720140972446,0,360.7649669647217,run-5
5,20,1,25.26377532991148,7.77277291041653,48.79423207217796,0,313.2503035068512,run-5
6,20,1,22.49328691283021,9.114009564527825,38.73674955570444,0,278.74237155914307,run-5
7,20,1,26.69090661997857,11.58940673138877,48.3024061765255,0,322.070494890213,run-5
8,20,1,17.421847805175936,7.1018841402600295,28.916650898328545,0,224.9824974536896,run-5
9,20,1,29.834335196353976,13.359195710540837,56.758379334515766,0,353.46472001075745,run-5
10,20,1,22.617089079825465,7.864319453795106,37.34466540997998,0,286.3632791042328,run-5
11,20,1,28.54894445510062,7.623269213176504,51.455830304312016,0,343.40071392059326,run-5
12,20,1,12.031566369488209,9.83442783405927,34.29010846874104,0,164.16518807411194,run-5
13,20,1,27.13249511914412,10.71606407317994,43.70080374306278,0,329.59996128082275,run-5
14,20,1,27.213205923135572,7.451255280250654,42.03432815214234,0,328.9239122867584,run-5
15,20,1,17.984659142772735,15.98855181826568,60.0060084320234,0,222.65572261810303,run-5
16,20,1,25.34665876864021,14.115814893006393,60.01248327118186,0,306.4026815891266,run-5
17,20,1,17.72566592070787,12.569542054685227,54.91937233784674,0,218.8394787311554,run-5
18,20,1,28.507741781471708,10.130676573568582,51.107728437382896,0,339.88148403167725,run-5
19,20,1,25.268494546499213,10.720660988164362,56.61670718365545,0,307.2287983894348,run-5
0,20,1,7.674376743365746,6.611863393780912,25.81438897256816,0,115.5975432395935,run-12
1,20,1,15.819731130397027,12.638420846057109,46.00701063937566,0,207.71871638298035,run-12
2,20,1,14.564859500815556,9.009347224080098,37.651204387243865,0,194.6304302215576,run-12
3,20,1,17.829454950263898,9.440863359992504,35.59087800465273,0,235.69742250442505,run-12
4,20,1,24.923819322484107,10.061062960640504,44.81209527089565,0,313.1293725967407,run-12
5,20,1,9.648565170625195,7.879524053176238,33.5707391028837,0,136.4764528274536,run-12
6,20,1,30.778175768002534,9.534801151649685,60.01235760262256,0,370.0967712402344,run-12
7,20,1,20.914836965054345,9.081167715060046,43.03352182879208,0,264.7255446910858,run-12
8,20,1,21.84862054725473,12.360260956465838,43.2020527881209,0,272.6644787788391,run-12
9,20,1,28.16541144673152,6.909482500815491,41.9915410294691,0,344.18806195259094,run-12
10,20,1,25.59955824013953,10.230367878806645,51.53752526591968,0,314.81686782836914,run-12
11,20,1,18.648108513625083,7.944433472357733,41.47397249015107,0,239.54528641700745,run-12
12,20,1,26.938543180318263,8.410034133401778,46.104936620899714,0,330.74475836753845,run-12
13,20,1,26.633956011009317,15.881315621366772,60.02627018928815,0,323.89186215400696,run-12
14,20,1,29.409370374615445,10.651417373212904,46.77699306317316,0,355.1141276359558,run-12
15,20,1,14.331216400032986,12.486817776829762,45.63956006887871,0,174.99638891220093,run-12
16,20,1,28.6119595461874,7.72113908207,40.59564788294122,0,352.6033525466919,run-12
17,20,1,13.188044590088372,10.64042738015636,38.90484129866,0,173.8587040901184,run-12
18,20,1,28.221110553160344,9.215531307958477,50.01118816420816,0,333.63600873947144,run-12
19,20,1,30.069283711568414,11.593457682806882,60.05536256168662,0,358.0964620113373,run-12
0,20,1,7.39644253032921,5.205382362218238,22.957493059713958,0,97.77303338050842,run-9
1,20,1,13.237592636799722,8.755293087711552,32.35743042485644,0,177.08124351501465,run-9
2,20,1,18.4160490325678,12.288807926880397,51.76234579601441,0,244.23007535934448,run-9
3,20,1,16.362944486121727,7.1450759832491615,28.93411216525975,0,230.38469219207764,run-9
4,20,1,20.78481335032187,9.740464036742091,48.80475648593061,0,261.8684639930725,run-9
5,20,1,22.52770312454665,9.340583545538031,47.02300982666416,0,278.7182326316833,run-9
6,20,1,28.205713947357022,9.633683611480285,52.75705942906616,0,337.5828881263733,run-9
7,20,1,21.74159073976067,10.92061999502096,43.6046995750321,0,269.99864983558655,run-9
8,20,1,5.13641708469064,1.2931973929196137,10.675504844316158,0,77.07199501991272,run-9
9,20,1,15.96973046191238,8.723286445867874,28.501026384427025,0,209.8360061645508,run-9
10,20,1,23.123432976237197,8.613681404652633,42.60256463736077,0,289.5536093711853,run-9
11,20,1,6.3674815270401695,2.68478601498956,11.82830894566651,0,86.87413501739502,run-9
12,20,1,12.839863038862957,8.654307207101455,33.70340306758018,0,168.50497794151306,run-9
13,20,1,10.00090513516145,7.202887221974724,29.92319507837039,0,143.20326948165894,run-9
14,20,1,4.017757561833336,0.8258152160510531,7.27183305544517,0,68.0501549243927,run-9
15,20,1,11.482999638726724,9.526832902364502,30.220225890585017,0,155.29010128974917,run-9
16,20,1,23.22248357389764,7.148023224855179,39.94554847763247,0,289.38277077674866,run-9
17,20,1,28.994521606833068,13.739846313078605,60.00926150954909,0,338.2640051841736,run-9
18,20,1,26.60567272233861,6.424175851128478,42.197694174518254,0,318.27333331108093,run-9
19,20,1,6.246049808953086,7.9981126640660705,25.405449173581985,0,102.45270586013794,run-9
